Order Time,Cuisine,Restaurant,Delivery Time (mins),Total Price
2024-02-15 21:31:00,Fast Food,Chipotle,16,23.33
2024-02-08 17:02:00,Mexican,Subway,33,47.11
2024-02-04 11:17:00,American,McDonald's,47,46.61
2024-02-11 18:30:00,American,Pizza Hut,42,23.71
2024-02-20 18:48:00,Cafe,Pizza Hut,36,27.0
2024-02-20 11:28:00,Mediterranean,Chipotle,25,7.45
2024-02-08 13:19:00,Chinese,Pizza Hut,45,48.31
2024-02-10 16:22:00,Mexican,KFC,37,32.7
2024-02-09 15:14:00,American,KFC,25,25.41
2024-02-10 10:23:00,Thai,Chipotle,24,29.07
2024-02-15 18:38:00,Thai,Pizza Hut,17,40.66
2024-02-19 21:04:00,Indian,KFC,34,18.38
2024-02-07 14:14:00,Thai,Subway,32,33.79
2024-02-17 18:21:00,Mexican,McDonald's,25,34.7
2024-02-02 19:18:00,Thai,Burger King,60,6.56
2024-02-02 22:25:00,Fast Food,Chipotle,28,9.82
2024-02-01 22:39:00,Chinese,Subway,40,8.26
2024-02-09 13:41:00,Mediterranean,Dunkin' Donuts,23,17.49
2024-02-04 20:25:00,Fast Food,McDonald's,29,13.3
2024-02-08 23:10:00,Chinese,Domino's,23,27.65
2024-02-08 16:32:00,American,Chipotle,27,10.79
2024-02-02 16:10:00,Fast Food,Domino's,38,34.19
2024-02-11 11:30:00,Italian,Taco Bell,24,25.15
2024-02-09 22:36:00,Thai,Pizza Hut,58,42.23
2024-02-20 14:34:00,Cafe,KFC,29,21.65
2024-02-09 14:42:00,Cafe,Dunkin' Donuts,60,20.59
2024-02-14 12:31:00,Fast Food,Chipotle,52,13.32
2024-02-01 09:29:00,Fast Food,Pizza Hut,27,49.79
2024-02-07 17:07:00,American,McDonald's,55,41.83
2024-02-06 14:31:00,Thai,Domino's,58,8.89
2024-02-05 11:09:00,Mexican,McDonald's,56,31.93
2024-02-03 15:45:00,Japanese,Chipotle,52,6.32
2024-02-03 21:42:00,Indian,KFC,27,26.27
